-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lotanna/Desktop/ros2_car/build/description
-- Install configuration: ""
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/urdf
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/urdf/my_robot.urdf.xacro
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/rviz
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/right_tire.dae
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/waffle_base.dae
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/right_tire.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/left_tire.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/left_tire.dae
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/lds.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/waffle_base.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/launch
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/launch/display.launch.py
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/scripts
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/scripts/fake_lidar.py
